graphical_culture = EuropeanGC
		Najaden Hummer Stralsund S�ridder Leopard Raae "Esbern Snare" �rnen Sj�lland Gefion Thetis "Niels Juel" Rota
	}
	monitor = {
		"John Ericsson" Loke Sk�ld Tirfing Tord�n Berserk Bj�rn Folke S�lve Ulf Fenris Garmer Gerda Hildur
		Skorpionen Mj�lner Thrudvang
		Freia Diana Lindormen St�ren Stubberk�bing Gejser Kiel Falster Narhvalen Tumleren
	}
	clipper_transport = {
	}
	steam_transport = { 
	}
	commerce_raider = {
		"Bj�rn J�rnsida" "Erik Segers�ll" "Gardarr Svavarsson" Birka Asg�rd Kraken B�ckah�st Storsj�n V�nern V�ttern  
		Heimdal "Fridtjof Nansen" Nordkapp   
		"Esbern Snare" Fylla F�r�erne Gr�nland V�kingr "Harald Klak" "Svend Tvesk�g" Kattegat �resund Silkeborg
	}
}
