graphical_culture = EuropeanGC
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "GEN_theocratic"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = theocratic

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_military
}

unit_names= {
	dreadnought = {
		Kilkis Aspis "Vasilefs Konstantinos" Salamis Athina Constantinopolis Sparta Leonidas "M�gas Al�xandros" Pericles Olympias 
	}
	ironclad = {
		Karteria Panopi Pliksavra Afroessa Sfendoni Hydra Spetsai Psara Limnos "Vasilissa Olga" 
	}
	manowar = {
		"Nikolis Apostolis" Tombazis Poros "Andreas Vokos" "Laskarina Bouboulina" "Constantine Kanaris" Plixavra Averof 
	}
	cruiser = {
		"Navarhos Miaoulis" "Georgios Averof" Elli "Antinaurkos Condoriotis" "Lambros Katsonis" �rgos Agamemnon Gy�ros Tilemachos Delfo�
	}
	frigate = {
		Hellas Navarino Psara "Prinkips Maximilianos" Maxamillianos "Mount Othrys" Th�va Skirka Heratos Aeolus
	}
	monitor = {
		Sfendoni Thessal�a Apeiros Attik� Pelop�nnisos Circe Eur�kleia Aiolia Kriti R�dos
	}
	clipper_transport = { 
		 

	}
	steam_transport = { 
		

	}
	commerce_raider = {
		Aetos Ierax Leon Panthir Ifestos Makedon�a Naxos �via Limnos Zakynthos
	}
}
