graphical_culture = EuropeanGC
		"F�nix" "Amazona" "Cisne" "Minerva" "N.Sra. da Gra�a" "P�rola" "Princesa Carlota" "Princesa" "Pr�ncipe da Beira" "Trist�o" "Ulisses" "V�nus" "Golfinho" "S. Jo�o Pr�ncipe" "Th�tis" "Activa" "Dom Fernando II e Gl�ria" "Princesa de Abiena" Andorinha "Real Fonsor" "BoaVentura" Serpente Diligente Gaivota "Real Fonza" Benjamim Trit�o
	}
	monitor = {
		"T�mega" "Sado" "Rio Lima" "Tejo" "Douro" "Quanza" "Bengo" "Mandovi" "Rio Ave" "Guadiana" "Tavira" "Faro" "Lagos" 
	}
	clipper_transport = {
	}
	steam_transport = { 
	}
	commerce_raider = {
		"Bartolomeu Dias" "Estef�nia" "Duque da Terceira" "S� da Bandeira" "Rainha de Portugal" "Mindelo";
	}
}
